Version 4.1
SHEET 1 7264 6356
WIRE 3664 3280 3664 3120
WIRE 3664 3280 3536 3280
WIRE 3728 3280 3664 3280
WIRE 3840 3280 3808 3280
WIRE 3472 3296 3440 3296
WIRE 1072 3312 1072 3280
WIRE 1168 3312 1072 3312
WIRE 1072 3328 1072 3312
WIRE 2096 3328 2096 3296
WIRE 320 3344 320 3312
WIRE 784 3376 784 3328
WIRE 3440 3376 3440 3296
WIRE 3904 3376 3904 3328
WIRE 2768 3392 2768 3328
WIRE 2768 3392 2688 3392
WIRE 1472 3408 1472 3344
WIRE 1472 3408 1392 3408
WIRE 2352 3408 2352 3360
WIRE 2768 3440 2768 3392
WIRE 1072 3456 1072 3408
WIRE 1472 3456 1472 3408
WIRE 1456 4064 1456 4016
WIRE 2048 4128 2048 4112
WIRE 2464 4128 2464 4112
WIRE 1456 4192 1456 4144
FLAG 2208 208 +Vcc
IOPIN 2208 208 In
FLAG 2464 544 0
FLAG 2576 208 +5V
IOPIN 2576 208 In
FLAG 2800 208 -Vcc
IOPIN 2800 208 In
FLAG 3056 544 0
FLAG 3168 208 -5V
IOPIN 3168 208 In
FLAG 336 3920 +Vcc
IOPIN 336 3920 In
FLAG 336 3968 -Vcc
IOPIN 336 3968 In
FLAG 336 4016 0
FLAG 320 4208 2.1V
IOPIN 320 4208 In
FLAG 320 4256 +5V
IOPIN 320 4256 In
FLAG 320 4304 -5V
IOPIN 320 4304 In
FLAG 736 3936 Vref+
IOPIN 736 3936 In
FLAG 736 3984 Vzp
IOPIN 736 3984 In
FLAG 736 4224 V1+
IOPIN 736 4224 In
FLAG 2048 4032 V0pos
IOPIN 2048 4032 In
FLAG 2464 4032 V0neg
IOPIN 2464 4032 In
FLAG 1168 3984 Prot1
IOPIN 1168 3984 In
FLAG 1168 4032 Q1#
IOPIN 1168 4032 In
FLAG 1168 4080 CLK1
IOPIN 1168 4080 In
FLAG 1168 4128 RST1
IOPIN 1168 4128 In
FLAG 1168 4176 Vcomp+
IOPIN 1168 4176 In
FLAG 3168 3936 Vzn
IOPIN 3168 3936 In
FLAG 3168 3984 Vref-
IOPIN 3168 3984 In
FLAG 3168 4224 V2-
IOPIN 3168 4224 In
FLAG 3600 3984 Prot2
IOPIN 3600 3984 In
FLAG 3600 4032 Q2#
IOPIN 3600 4032 In
FLAG 3600 4080 CLK2
IOPIN 3600 4080 In
FLAG 3600 4128 RST2
IOPIN 3600 4128 In
FLAG 3600 4176 Vcomp-
IOPIN 3600 4176 In
FLAG 176 704 0
FLAG 1264 224 +Vcc
IOPIN 1264 224 In
FLAG 1312 464 0
FLAG 1264 624 -Vcc
IOPIN 1264 624 In
FLAG 1888 480 2.1V
IOPIN 1888 480 In
FLAG 1664 208 +Vcc
IOPIN 1664 208 In
FLAG 1664 640 0
FLAG 3888 496 0
FLAG 3888 336 +5V
IOPIN 3888 336 In
FLAG 3440 256 CLK1
IOPIN 3440 256 In
FLAG 3440 208 +5V
IOPIN 3440 208 In
FLAG 3600 208 Prot1
IOPIN 3600 208 In
FLAG 3616 256 Q1#
IOPIN 3616 256 In
FLAG 3520 304 RST1
IOPIN 3520 304 In
FLAG 3440 544 CLK2
IOPIN 3440 544 In
FLAG 3440 496 +5V
IOPIN 3440 496 In
FLAG 3600 496 Prot2
IOPIN 3600 496 In
FLAG 3616 544 Q2#
IOPIN 3616 544 In
FLAG 3520 592 RST2
IOPIN 3520 592 In
FLAG 112 1392 Vzp
IOPIN 112 1392 In
FLAG 160 1664 0
FLAG 288 1664 0
FLAG 160 1184 +Vcc
IOPIN 160 1184 In
FLAG 560 1536 Vref+
IOPIN 560 1536 In
FLAG 2208 1392 Vzn
IOPIN 2208 1392 In
FLAG 2256 1664 0
FLAG 2384 1664 0
FLAG 2256 1184 -Vcc
IOPIN 2256 1184 In
FLAG 2656 1536 Vref-
IOPIN 2656 1536 In
FLAG 1360 1184 +Vcc
IOPIN 1360 1184 In
FLAG 1680 1232 0
FLAG 1360 1472 -5V
IOPIN 1360 1472 In
FLAG 1680 1424 0
FLAG 1152 1344 Vref+
IOPIN 1152 1344 In
FLAG 1232 1552 +Vcc
IOPIN 1232 1552 In
FLAG 1536 1728 V1+
IOPIN 1536 1728 In
FLAG 1536 1968 V0pos
IOPIN 1536 1968 In
FLAG 816 2128 0
FLAG 3504 1200 +5V
IOPIN 3504 1200 In
FLAG 3824 1248 0
FLAG 3504 1488 -Vcc
IOPIN 3504 1488 In
FLAG 3824 1440 0
FLAG 3296 1360 Vref-
IOPIN 3296 1360 In
FLAG 3376 1568 -Vcc
IOPIN 3376 1568 In
FLAG 3680 1744 V2-
IOPIN 3680 1744 In
FLAG 3680 1984 V0neg
IOPIN 3680 1984 In
FLAG 2960 2144 0
FLAG 64 2640 V0pos
IOPIN 64 2640 In
FLAG 64 2768 V1+
IOPIN 64 2768 In
FLAG 320 2912 0
FLAG 752 2720 2.1V
IOPIN 752 2720 In
FLAG 832 2816 Vcomp+
IOPIN 832 2816 In
FLAG 992 2816 Comp_out+
IOPIN 992 2816 In
FLAG 1264 2912 0
FLAG 1424 2912 0
FLAG 1520 2736 CLK1
IOPIN 1520 2736 In
FLAG 320 3344 Q1#
IOPIN 320 3344 In
FLAG 560 3280 Prot1
IOPIN 560 3280 In
FLAG 784 3184 Vzp
IOPIN 784 3184 In
FLAG 784 3376 0
FLAG 1392 3200 S1+
IOPIN 1392 3200 In
FLAG 1392 3408 S1-
IOPIN 1392 3408 In
FLAG 1024 3264 S1+
IOPIN 1024 3264 In
FLAG 1024 3216 S1-
IOPIN 1024 3216 In
FLAG 1472 3456 0
FLAG 1072 3152 +5V
IOPIN 1072 3152 In
FLAG 1072 3456 0
FLAG 1168 3312 RST1
IOPIN 1168 3312 In
FLAG 512 2784 -5V
IOPIN 512 2784 In
FLAG 512 2720 +Vcc
IOPIN 512 2720 In
FLAG 896 2704 +Vcc
IOPIN 896 2704 In
FLAG 896 2768 -5V
IOPIN 896 2768 In
FLAG 2112 2640 V2-
IOPIN 2112 2640 In
FLAG 2112 2768 V0neg
IOPIN 2112 2768 In
FLAG 2368 2912 0
FLAG 2800 2720 2.1V
IOPIN 2800 2720 In
FLAG 2880 2816 Vcomp-
IOPIN 2880 2816 In
FLAG 3040 2816 Comp_out-
IOPIN 3040 2816 In
FLAG 3216 2912 0
FLAG 3296 2736 CLK2
IOPIN 3296 2736 In
FLAG 2096 3072 +5V
IOPIN 2096 3072 In
FLAG 2096 3328 Q2#
IOPIN 2096 3328 In
FLAG 2688 3184 S2+
IOPIN 2688 3184 In
FLAG 2688 3392 S2-
IOPIN 2688 3392 In
FLAG 2304 3216 S2+
IOPIN 2304 3216 In
FLAG 2304 3168 S2-
IOPIN 2304 3168 In
FLAG 2768 3440 0
FLAG 2352 3104 +5V
IOPIN 2352 3104 In
FLAG 2352 3408 0
FLAG 2448 3264 RST2
IOPIN 2448 3264 In
FLAG 3248 3264 Prot2
IOPIN 3248 3264 In
FLAG 3440 3376 0
FLAG 3904 3376 0
FLAG 3904 3120 Vzn
IOPIN 3904 3120 In
FLAG 2560 2720 +5V
IOPIN 2560 2720 In
FLAG 2560 2784 -Vcc
IOPIN 2560 2784 In
FLAG 2944 2704 +5V
IOPIN 2944 2704 In
FLAG 2944 2768 -Vcc
IOPIN 2944 2768 In
FLAG 3504 3312 -Vcc
IOPIN 3504 3312 In
FLAG 3504 3248 +5V
IOPIN 3504 3248 In
FLAG 2048 4128 0
FLAG 2464 4128 0
FLAG 320 3088 +5V
IOPIN 320 3088 In
FLAG 1456 4192 0
FLAG 1456 4016 VR
SYMBOL res 2320 240 R0
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL npn 2416 272 R270
SYMATTR InstName Q3
SYMATTR Value TIP41C
SYMBOL zener 2480 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BZX55C5V6
SYMBOL res 2912 240 R0
SYMATTR InstName R34
SYMATTR Value 3.3k
SYMBOL zener 3040 432 R0
SYMATTR InstName D11
SYMATTR Value BZX55C5V6
SYMBOL pnp 3008 272 R270
SYMATTR InstName U7
SYMATTR Value TIP42C
SYMBOL voltage 176 368 R0
WINDOW 0 -78 39 Left 2
WINDOW 3 -226 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSIM1
SYMATTR Value SINE(0 180 60)
SYMBOL res 304 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RINT1
SYMATTR Value 0.1µ
SYMBOL res 160 592 R0
SYMATTR InstName RSIM1
SYMATTR Value 1Meg
SYMBOL ind2 560 416 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -41 30 Left 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL ind2 400 480 M180
WINDOW 0 36 80 Left 2
WINDOW 3 -66 28 Left 2
SYMATTR InstName L2
SYMATTR Value 37.35µ
SYMBOL diode 832 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 960 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 832 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 960 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL polcap 1040 256 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL polcap 1040 528 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL polcap 1168 256 R0
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMBOL polcap 1168 528 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL res 1264 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1.6k
SYMBOL LED 1296 144 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName LED3
SYMBOL ind2 560 560 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -41 30 Left 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMBOL res 1648 224 R0
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL zener 1680 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName ZD3
SYMATTR Value BZX55C2V7
SYMBOL res 1776 368 R0
SYMATTR InstName R16A
SYMATTR Value {alpha1*RT1}
SYMBOL res 1776 480 R0
SYMATTR InstName R16B
SYMATTR Value {(1-alpha1)*RT1}
SYMBOL polcap 3904 384 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 3872 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL Digital\\dflop 3520 160 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 3520 448 R0
SYMATTR InstName A2
SYMBOL res 144 1216 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 272 1424 R0
SYMATTR InstName Pot1A
SYMATTR Value {(1-alpha2)*RT2}
SYMBOL res 272 1536 R0
SYMATTR InstName Pot1B
SYMATTR Value {alpha2*RT2}
SYMBOL zener 176 1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName ZD1
SYMATTR Value BZX55C6V2
SYMBOL res 2240 1216 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL res 2368 1424 R0
SYMATTR InstName Pot2A
SYMATTR Value {(1-alpha3)*RT3}
SYMBOL res 2368 1536 R0
SYMATTR InstName Pot2B
SYMATTR Value {alpha3*RT3}
SYMBOL zener 2240 1488 R0
SYMATTR InstName ZD2
SYMATTR Value BZX55C6V2
SYMBOL polcap 1488 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1552 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL polcap 1552 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1552 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 1760 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL npn 1296 1616 M0
SYMATTR InstName Q5
SYMATTR Value TIP41C
SYMBOL npn 1344 1776 R0
SYMATTR InstName Q6
SYMATTR Value TIP41C
SYMBOL res 1216 1840 R0
SYMATTR InstName R37
SYMATTR Value 0.22
SYMBOL res 800 1984 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 992 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 1168 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {alpha4*RT4}
SYMBOL polcap 3632 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 3696 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL polcap 3696 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 3696 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 3904 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 3360 1856 R0
SYMATTR InstName R6
SYMATTR Value 0.22
SYMBOL res 2944 2000 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 3136 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 3312 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {alpha5*RT5}
SYMBOL pnp 3440 1632 M0
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp 3488 1792 R0
SYMATTR InstName Q7
SYMATTR Value TIP42C
SYMBOL res 240 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 304 2496 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 128 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 304 2784 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1136 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2.7K
SYMBOL diode 1152 2752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL zener 1440 2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName ZD4
SYMATTR Value 1N4733
SYMBOL res 1248 2768 R0
SYMATTR InstName R47
SYMATTR Value 10K
SYMBOL res 704 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL sw 1072 3184 R0
SYMATTR InstName S1
SYMBOL voltage 1472 3248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VS1
SYMATTR Value PULSE(0 1 3.5 1u 1u 0.2)
SYMBOL res 1056 3312 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2288 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2352 2496 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2176 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2352 2784 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode 3104 2752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 3200 2768 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL LED 2080 3104 R0
SYMATTR InstName LED2
SYMBOL res 2080 3200 R0
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL sw 2352 3136 R0
SYMATTR InstName S2
SYMBOL voltage 2768 3232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VS2
SYMATTR Value PULSE(0 1 3.5 1u 1u 0.2)
SYMBOL res 2336 3264 R0
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 3408 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3616 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL pnp 3840 3232 R0
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 3824 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res 2032 4016 R0
SYMATTR InstName RTEST1
SYMATTR Value R=V(VR)
SYMBOL npn 720 3232 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 2448 4016 R0
SYMATTR InstName RTEST2
SYMATTR Value R=V(VR)
SYMBOL LED 304 3120 R0
SYMATTR InstName LED1
SYMBOL res 304 3216 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL voltage 1456 4048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(1 100 2 10 3 30)
SYMBOL OpAmps\\UniversalOpAmp2 512 2752 R0
SYMATTR InstName IC1
SYMBOL OpAmps\\UniversalOpAmp2 896 2736 R0
SYMATTR InstName IC2
